,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
806,"{'type': 'Point', 'coordinates': [107.5327809, 11.3836644]}","Sá»‘ 316-318 Ä‘Æ°á»ng HÃ¹ng VÆ°Æ¡ng, Thá»‹ tráº¥n MadaguÃ´i, Äáº¡ Huoai, LÃ¢m Äá»“ng",PGD Äáº¡ Huoai,CN Báº£o Lá»™c,1,dc6edf9f-910b-411f-871b-c56d21f6a435,1,TrÆ°á»Ÿng phÃ²ng,0263.3878889,0,,VÅ© Trá»ng KiÃªn,07:30:00,11:30:00,01:00:00,04:30:00
807,"{'type': 'Point', 'coordinates': [107.487503, 11.504561]}","Sá»‘ 5A Ä‘Æ°á»ng Nguyá»…n ÄÃ¬nh Chiá»ƒu, Thá»‹ Tráº¥n Äáº¡ Táº»h, Äáº¡ Huoai, LÃ¢m Äá»“ng",PGD Äáº¡ Táº»h,CN Báº£o Lá»™c,1,7f620111-498a-4cd4-833d-d89ad6662cf5,1,TrÆ°á»Ÿng phÃ²ng,0263.3949199,0,,Äáº·ng HÃ¹ng CÆ°á»ng,07:30:00,11:30:00,01:00:00,04:30:00
808,"{'type': 'Point', 'coordinates': [105.7936961, 20.9845139]}","Sá»‘ 39 Ä‘Æ°á»ng Tráº§n PhÃº, PhÆ°á»ng VÄƒn QuÃ¡n, HÃ  ÄÃ´ng, TP. HÃ  Ná»™i",PGD Äáº¡i An,CN ThÄƒng Long,1,8f57f6ab-ce07-4edc-8cb7-860ea05f377b,1,PhÃ³ PhÃ²ng,024.33544144,0,,Pháº¡m Thá»‹ Lan,08:00:00,11:30:00,01:00:00,04:30:00
809,"{'type': 'Point', 'coordinates': [105.8210842, 20.9724783]}","T1 TÃ²a B Vinaconex2, KÄT má»›i Kim VÄƒn Kim LÅ©, P. Äáº¡i Kim, HoÃ ng Mai, TP. HÃ  Ná»™i",PGD Äáº¡i Kim,CN Quang Trung,1,56ad9bb5-6bdb-4b2c-b5d4-8048a680f4f4,1,TrÆ°á»Ÿng phÃ²ng,024.62536602,0,,Äáº·ng Tráº§n DÅ©ng,08:00:00,11:30:00,01:00:00,04:30:00
810,"{'type': 'Point', 'coordinates': [106.0734847, 21.1769668]}","Sá»‘ nhÃ  306 Ä‘Æ°á»ng Tráº§n HÆ°ng Äáº¡o, PhÆ°á»ng Äáº¡i PhÃºc, Báº¯c Ninh, Báº¯c Ninh",PGD Äáº¡i PhÃºc,CN KCN TiÃªn SÆ¡n,1,a95d857a-218d-4915-a74b-3be3a00cf1f5,1,TrÆ°á»Ÿng phÃ²ng,0222.3812663,0,,Nguyá»…n ThÃ nh Long,07:30:00,11:30:00,01:30:00,04:30:00
811,"{'type': 'Point', 'coordinates': [106.8143862, 10.7373096]}","Sá»‘ 30-40 LÃ½ ThÃ¡i Tá»•, XÃ£ Äáº¡i PhÆ°á»›c, NhÆ¡n Tráº¡ch, Äá»“ng Nai",PGD Äáº¡i PhÆ°á»›c,CN NhÆ¡n Tráº¡ch,1,d5f7e975-2481-4926-b722-a61f05761d0e,1,TrÆ°á»Ÿng phÃ²ng,0251.3583962,0,,Phan Thá»‹ Má»¹ Dung,08:00:00,12:00:00,01:00:00,04:00:00
812,"{'type': 'Point', 'coordinates': [105.6381777, 21.6326242]}","Tá»• dÃ¢n phá»‘ ÄÃ¬nh, Thá»‹ tráº¥n HÃ¹ng SÆ¡n, Äáº¡i Tá»«, ThÃ¡i NguyÃªn",PGD Äáº¡i Tá»«,CN ThÃ¡i NguyÃªn,1,03ab38b8-0ec0-4fcf-840c-3f0d205b492a,1,TrÆ°á»Ÿng phÃ²ng,0208.3924888,0,,Nguyá»…n XuÃ¢n Viá»‡t,07:30:00,11:30:00,01:00:00,05:00:00
813,"{'type': 'Point', 'coordinates': [107.5918742, 21.3531052]}","Sá»‘ 182 LÃª LÆ°Æ¡ng, Thá»‹ tráº¥n Äáº§m HÃ , Äáº§m HÃ , Quáº£ng Ninh",PGD Äáº§m HÃ ,CN MÃ³ng CÃ¡i,1,2735a9de-ca3f-4432-9b43-abc37c2eeb3e,1,PhÃ³ PhÃ²ng,0203.3880886,0,,BÃ¹i Äá»©c Khang,07:30:00,11:30:00,01:00:00,05:00:00
814,"{'type': 'Point', 'coordinates': [106.6546405, 10.8662441]}","H2 LÃª Thá»‹ RiÃªng, PhÆ°á»ng Thá»›i An, Quáº­n 12, TP. Há»“ ChÃ­ Minh",PGD LÃª Thá»‹ RiÃªng,CN Chá»£ Lá»›n,1,4b281cc1-d3fe-461a-b0e7-f63f700ba702,1,TrÆ°á»Ÿng phÃ²ng,028.37179320,0,,TÃ´ VÄƒn XuÃ¢n,08:00:00,11:30:00,01:00:00,04:30:00
815,"{'type': 'Point', 'coordinates': [108.8050136, 15.1237182]}","Sá»‘ 217 LÃª Trung ÄÃ¬nh, PhÆ°á»ng Tráº§n HÆ°ng Äáº¡o, Quáº£ng NgÃ£i, Quáº£ng NgÃ£i",PGD LÃª Trung ÄÃ¬nh,CN Quáº£ng NgÃ£i,1,0d977bd3-2096-47c6-8329-2863d03a052c,1,TrÆ°á»Ÿng phÃ²ng,0255.3827256,0,,Äáº·ng Thá»‹ Hoa,07:30:00,11:30:00,01:30:00,04:30:00
816,"{'type': 'Point', 'coordinates': [105.8280121, 21.0002603]}","Sá»‘ 26A LÃª Trá»ng Táº¥n, PhÆ°á»ng KhÆ°Æ¡ng Mai, Thanh XuÃ¢n, TP. HÃ  Ná»™i",PGD LÃª Trá»ng Táº¥n,CN Thanh XuÃ¢n,1,883fc33b-3317-4d68-b096-cb7939e2c46b,1,TrÆ°á»Ÿng phÃ²ng,024.35666762,0,,Äá»— Thanh TÃ¹ng,07:30:00,11:30:00,01:00:00,05:00:00
817,"{'type': 'Point', 'coordinates': [106.609662, 10.8119453]}","Sá»‘ 454 LÃª Trá»ng Táº¥n, PhÆ°á»ng TÃ¢y Tháº¡nh, TÃ¢n PhÃº, TP. Há»“ ChÃ­ Minh",PGD LÃª Trá»ng Táº¥n,CN 12 - TP. HCM,1,517f6d4a-8c8e-4cc7-9f76-18506703232e,1,TrÆ°á»Ÿng phÃ²ng,028.38150093,0,,Äáº·ng Minh Huá»‡,08:00:00,11:30:00,01:00:00,04:30:00
818,"{'type': 'Point', 'coordinates': [106.664652, 10.796715]}","Sá»‘ 361 LÃª VÄƒn Sá»¹, PhÆ°á»ng 1, TÃ¢n BÃ¬nh, TP. Há»“ ChÃ­ Minh",PGD LÃª VÄƒn Sá»¹,CN TÃ¢n BÃ¬nh,1,7c201036-e312-45cb-95c8-ae1ff7c6ac8b,1,TrÆ°á»Ÿng phÃ²ng,028.39918525,0,,Mai Thá»‹ LÃ½,08:00:00,11:30:00,01:00:00,04:30:00
819,"{'type': 'Point', 'coordinates': [106.7866377, 10.8453187]}","Sá»‘ 333, Ä‘Æ°á»ng LÃª VÄƒn Viá»‡t, PhÆ°á»ng TÄƒng NhÆ¡n PhÃº A, Thá»§ Äá»©c, TP. Há»“ ChÃ­ Minh",PGD LÃª VÄƒn Viá»‡t,CN ÄÃ´ng SÃ i GÃ²n,1,c0a566d7-3b64-436c-8808-b36da969e463,1,TrÆ°á»Ÿng phÃ²ng,028.38961367,0,,Phan Thá»‹ Má»¹ Trang,08:00:00,11:30:00,01:00:00,04:30:00
820,"{'type': 'Point', 'coordinates': [105.856626, 21.01559]}","Sá»‘ 81-83 phá»‘ LÃ² ÄÃºc, PhÆ°á»ng Pháº¡m ÄÃ¬nh Há»•, Hai BÃ  TrÆ°ng, TP. HÃ  Ná»™i",PGD LÃ² ÄÃºc,CN Hai BÃ  TrÆ°ng,1,936c5e36-834c-47fb-839a-94a89a3d721e,1,PhÃ³ PhÃ²ng,024.39726110,0,,Tráº§n Thá»‹ Háº±ng,08:00:00,11:30:00,01:00:00,04:30:00
821,"{'type': 'Point', 'coordinates': [105.8456002, 21.0386951]}","Sá»‘ 08 LÃ½ Nam Äáº¿, PhÆ°á»ng HÃ ng MÃ£, HoÃ n Kiáº¿m, TP. HÃ  Ná»™i",PGD LÃ½ Nam Äáº¿,CN TP. HÃ  Ná»™i,1,2a30b61b-6a59-4c8f-a90e-168a0f0b0c38,1,PhÃ³ PhÃ²ng,024.37475463,0,,Tráº§n Thá»‹ Loan,08:00:00,11:30:00,01:00:00,05:00:00
822,"{'type': 'Point', 'coordinates': [106.0320621, 20.5585829]}","Trung tÃ¢m thÆ°Æ¡ng Máº¡i Tiáº¿n Lá»™c, Thá»‹ tráº¥n VÄ©nh Trá»¥, LÃ½ NhÃ¢n, HÃ  Nam",PGD LÃ½ NhÃ¢n,CN HÃ  Nam,1,e807129d-72cb-4cb0-b5db-7f5b55633be5,1,TrÆ°á»Ÿng phÃ²ng,0226.3871668,0,,Pháº¡m Tiáº¿n Háº£i,07:30:00,11:30:00,01:00:00,05:00:00
823,"{'type': 'Point', 'coordinates': [106.655165, 10.7817616]}","Táº§ng 1, sá»‘ 235 LÃ½ ThÆ°á»ng Kiá»‡t, PhÆ°á»ng 6, TÃ¢n BÃ¬nh, TP. Há»“ ChÃ­ Minh",PGD LÃ½ ThÆ°á»ng Kiá»‡t,CN 10 - TP. HCM,1,86dae4cb-0398-4d04-8729-46c5307176b1,1,TrÆ°á»Ÿng phÃ²ng,028.38685722,0,,BÃ¹i VÅ© An,08:00:00,11:30:00,01:00:00,04:30:00
824,"{'type': 'Point', 'coordinates': [106.6323655, 10.7728486]}","Sá»‘ 272 - 272A LÅ©y BÃ¡n BÃ­ch, PhÆ°á»ng HÃ²a Tháº¡nh, TÃ¢n PhÃº, TP. Há»“ ChÃ­ Minh",PGD LÅ©y BÃ¡n BÃ­ch,CN 12 - TP. HCM,1,21d27632-fb9b-421c-bd3e-c18c4772de5a,1,TrÆ°á»Ÿng phÃ²ng,028.39738425,0,,Tráº§n Thá»‹ Bá»­u Thoáº¡i,08:00:00,11:30:00,01:00:00,04:30:00
825,"{'type': 'Point', 'coordinates': [105.8269371, 21.5903786]}","Sá»‘ 411, Ä‘Æ°á»ng LÆ°Æ¡ng Ngá»c Quyáº¿n, PhÆ°á»ng HoÃ ng VÄƒn Thá»¥, ThÃ¡i NguyÃªn, ThÃ¡i NguyÃªn",PGD LÆ°Æ¡ng Ngá»c Quyáº¿n,CN ThÃ¡i NguyÃªn,1,1a2ee46d-8793-4b51-b755-4310c840628b,1,TrÆ°á»Ÿng phÃ²ng,0208.3854138,0,,ÄoÃ n Thá»‹ Lan Anh,07:30:00,11:30:00,01:00:00,05:00:00
826,"{'type': 'Point', 'coordinates': [105.5333993, 20.8722399]}","Sá»‘ nhÃ  657, tiá»ƒu khu 13, Thá»‹ tráº¥n LÆ°Æ¡ng SÆ¡n, LÆ°Æ¡ng SÆ¡n, HoÃ  BÃ¬nh",PGD LÆ°Æ¡ng SÆ¡n,CN HÃ²a BÃ¬nh,1,0f14a1fe-52c7-497c-bcef-bf4cec1e0f8a,1,PhÃ³ PhÃ²ng,0218.3906199,0,,Nguyá»…n Ngá»c Long,07:30:00,11:30:00,01:00:00,05:00:00
827,"{'type': 'Point', 'coordinates': [106.2022067, 21.0183574]}","Thá»‹ tráº¥n Thá»©a, LÆ°Æ¡ng TÃ i, Báº¯c Ninh",PGD LÆ°Æ¡ng TÃ i,CN Báº¯c Ninh,1,0c90461e-862d-40a7-895d-18a7386919df,1,TrÆ°á»Ÿng phÃ²ng,0222.3641659/3641656,0,,Pháº¡m Minh Äá»©c,07:30:00,11:30:00,01:00:00,05:00:00
828,"{'type': 'Point', 'coordinates': [106.736647, 10.7829335]}","GH BB-S05A, Khu NewCity,17 Mai ChÃ­ Thá», P. An KhÃ¡nh, Thá»§ Äá»©c, TP. Há»“ ChÃ­ Minh",PGD LÆ°Æ¡ng ÄiÌ£nh CuÌ‰a,CN 7 - TP. HCM,1,ae22384a-1ff7-47dc-b13d-d3c20a7dc414,1,PhÃ³ PhÃ²ng,028.37404881,0,,LÃª Nháº¥t PhÆ°Æ¡ng Duy,08:00:00,11:30:00,01:00:00,04:30:00
829,"{'type': 'Point', 'coordinates': [106.08844, 21.0592834]}","PhÆ°á»ng Há»“, Thuáº­n ThÃ nh, Báº¯c Ninh",PGD Thuáº­n ThÃ nh,CN Báº¯c Ninh,1,a99a3016-47c2-4b2f-a68a-71356c73344f,1,PhÃ³ PhÃ²ng,0222.3775799/3775699,0,,Nguyá»…n Thá»‹ HÃ²a,07:30:00,11:30:00,01:00:00,05:00:00
830,"{'type': 'Point', 'coordinates': [107.581141, 16.4753694]}","Sá»‘ 119 Mai ThÃºc Loan, PhÆ°á»ng ÄÃ´ng Ba, PhÃº XuÃ¢n, Huáº¿",PGD Thuáº­n ThÃ nh,CN Huáº¿,1,ec0c374f-0b48-4f7e-9ed0-66db779fadf0,1,TrÆ°á»Ÿng phÃ²ng,0234.3535712,0,,Äáº·ng XuÃ¢n Giang,07:30:00,11:30:00,01:30:00,04:30:00
831,"{'type': 'Point', 'coordinates': [106.6802481, 20.920697]}","TDP Báº¡ch Äáº±ng I, sá»‘ 181 Báº¡ch Äáº±ng, PhÆ°á»ng Thá»§y ÄÆ°á»ng, TP. Thá»§y NguyÃªn, TP. Háº£i PhÃ²ng",PGD Thuá»· NguyÃªn,CN Háº£i PhÃ²ng,1,f2df3dcc-1b27-47d8-8c40-b751b5996e9c,1,PhÃ³ PhÃ²ng,0225.3973652,0,,Nguyá»…n Thá»‹ ThÃ¹y Dung,07:30:00,11:30:00,01:30:00,04:30:00
832,"{'type': 'Point', 'coordinates': [105.8163392, 21.0223137]}","Sá»‘ 22 ThÃ nh CÃ´ng, PhÆ°á»ng ThÃ nh CÃ´ng, Ba ÄÃ¬nh, TP. HÃ  Ná»™i",PGD ThÃ nh CÃ´ng,CN Ba ÄÃ¬nh,1,e2bf8d55-3ef1-48c6-9384-33ec9853339c,1,PhÃ³ PhÃ²ng,024.38351176,0,,Nguyá»…n Quang Huy,08:00:00,11:30:00,01:00:00,04:30:00
833,"{'type': 'Point', 'coordinates': [105.5594932, 10.0654413]}","CÄƒn sá»‘ LK1-4 + LK1-5, Ä‘Æ°á»ng tá»‰nh 922, Thá»‹ tráº¥n Thá»›i Lai, Thá»›i Lai, TP. Cáº§n ThÆ¡",PGD ThÃ nh CÃ´ng,CN Cáº§n ThÆ¡,1,085fe75e-fff3-4b39-9a09-24416ee2c5de,1,PhÃ³ PhÃ²ng,0292.3918576,0,,Phan Thá»‹ ThuÃ½ HÃ ,07:30:00,11:30:00,01:00:00,05:00:00
834,"{'type': 'Point', 'coordinates': [106.1495948, 20.4236377]}","Khu CÃ´ng nghiá»‡p HoÃ  XÃ¡, PhÆ°á»ng Má»¹ XÃ¡, Nam Äá»‹nh, Nam Äá»‹nh",PGD ThÃ nh Nam,CN Nam Äá»‹nh,1,b0eb3aee-5543-4118-ac99-809618566265,1,TrÆ°á»Ÿng phÃ²ng,0228.3672183,0,,Nguyá»…n Tiáº¿n Nam,07:30:00,11:30:00,01:00:00,05:00:00
835,"{'type': 'Point', 'coordinates': [105.7941957, 21.0288108]}","Táº§ng 1, tÃ²a nhÃ  N09B1, KÄT Dá»‹ch Vá»ng, PhÆ°á»ng Dá»‹ch Vá»ng, Cáº§u Giáº¥y, TP. HÃ  Ná»™i",PGD ThÃ nh ThÃ¡i,CN TÃ¢y HÃ  Ná»™i,1,bba8b002-d8b1-4f8c-a425-80feb3fc9264,1,PhÃ³ PhÃ²ng,024.66528669,0,,Phan Thá»‹ Huyá»n,07:30:00,11:30:00,01:00:00,05:00:00
836,"{'type': 'Point', 'coordinates': [106.664006, 10.7750228]}","Sá»‘ 147 ThÃ nh ThÃ¡i, PhÆ°á»ng 14, Quáº­n 10, TP. Há»“ ChÃ­ Minh",PGD ThÃ nh ThÃ¡i,CN TP. HCM,1,5248bbce-ab97-4e70-b638-e8fb7d288e0b,1,TrÆ°á»Ÿng phÃ²ng,028.38688506,0,,Tráº§n Há»¯u Nghá»‹,08:00:00,11:30:00,01:00:00,04:30:00
837,"{'type': 'Point', 'coordinates': [105.8011343, 20.9799725]}","Sá»‘187 Triá»u KhÃºc, XÃ³m Cáº§u,ThÃ´n Triá»u KhÃºc, X.TÃ¢n Triá»u, Thanh TrÃ¬, TP. HÃ  Ná»™i",PGD ThÃ nh TÃ¢y,CN ThÄƒng Long,1,a52be10e-dbbe-45a4-b5e8-3f0aacfa2b19,1,PhÃ³ PhÃ²ng,024.33753446,0,,Pháº¡m Háº£i Yáº¿n,08:00:00,11:30:00,01:00:00,04:30:00
838,"{'type': 'Point', 'coordinates': [103.9663664, 22.4994422]}","Sá»‘ 007 Ä‘Æ°á»ng HoÃ ng LiÃªn, PhÆ°á»ng Cá»‘c Láº¿u, LÃ o Cai, LÃ o Cai",PGD ThÃ nh phá»‘,CN LÃ o Cai,1,dbe32fb0-f810-43cf-9729-375b41a6b4d7,1,TrÆ°á»Ÿng phÃ²ng,0214.3668699,0,,Nguyá»…n Há»¯u Ngáº¡n,07:30:00,11:30:00,01:30:00,05:30:00
839,"{'type': 'Point', 'coordinates': [106.2075343, 21.283698]}","Sá»‘ 118-120 Nguyá»…n Thá»‹ Minh Khai, PhÆ°á»ng NgÃ´ Quyá»n, Báº¯c Giang, Báº¯c Giang",PGD ThÃ nh phá»‘ Báº¯c Giang,CN Báº¯c Giang,1,876543f6-9973-4686-b2dd-7494862ec497,1,PhÃ³ PhÃ²ng,0204.3826309/3663867,0,,LÄƒng XuÃ¢n QuÃ½,07:30:00,11:30:00,01:30:00,04:30:00
840,"{'type': 'Point', 'coordinates': [106.0736235, 21.1892532]}","Sá»‘ 92 NgÃ´ Gia Tá»±, PhÆ°á»ng Suá»‘i Hoa, Báº¯c Ninh, Báº¯c Ninh",PGD ThÃ nh phá»‘ Báº¯c Ninh,CN Báº¯c Ninh,1,844d0d08-368b-4391-af16-32e380d15475,1,TrÆ°á»Ÿng phÃ²ng,0222.3825616/3821708,0,,LÃª Thá»‹ An,07:30:00,11:30:00,01:00:00,05:00:00
841,"{'type': 'Point', 'coordinates': [107.9941443, 13.9770591]}","Sá»‘ 38 Tráº§n KhÃ¡nh DÆ°, PhÆ°á»ng DiÃªn Há»“ng, Pleiku, Gia Lai",PGD ThÃ nh phá»‘ Pleiku,CN Gia Lai,1,6480a7b0-0a30-48c3-a10a-1fe0ccdf46c4,1,TrÆ°á»Ÿng phÃ²ng,0269.3875367,0,,Nguyá»…n CÃ´ng Minh,07:30:00,11:30:00,01:00:00,05:00:00
842,"{'type': 'Point', 'coordinates': [105.8915283, 21.0557196]}","SD Building, 6A VÅ© Äá»©c Tháº­n, PhÆ°á»ng Viá»‡t HÆ°ng, Long BiÃªn, TP. HÃ  Ná»™i",PGD ThÃ nh ÄÃ´ng,CN TP. HÃ  Ná»™i,1,696e92b6-bd43-4486-a390-3fcbdb52ffa2,1,TrÆ°á»Ÿng phÃ²ng,024.39748248,0,,ÄoÃ n NgÃ¢n HÃ ,08:00:00,11:30:00,01:00:00,05:00:00
843,"{'type': 'Point', 'coordinates': [105.818148, 21.0141822]}","Sá»‘ 159 ThÃ¡i HÃ , PhÆ°á»ng LÃ¡ng Háº¡, Äá»‘ng Äa, TP. HÃ  Ná»™i",PGD ThÃ¡i HÃ ,CN Äá»‘ng Äa,1,1eb95041-f323-48c3-b748-56a689db07d1,1,TrÆ°á»Ÿng phÃ²ng,024.35146701,0,,TrÆ°Æ¡ng Anh Lan,08:00:00,11:30:00,01:00:00,04:30:00
844,"{'type': 'Point', 'coordinates': [109.1851773, 12.2504248]}","Sá»‘ 275 - 277 Ä‘Æ°á»ng Thá»‘ng Nháº¥t, PhÆ°á»ng PhÆ°Æ¡ng SÃ i, Nha Trang, KhÃ¡nh HoÃ ",PGD ThÃ¡i NguyÃªn,CN KhÃ¡nh HÃ²a,1,4864dacd-a35c-49c1-9bdb-4aefe2972bf0,1,TrÆ°á»Ÿng phÃ²ng,0258.3827288,0,,Nguyá»…n Diá»‡u Linh,07:30:00,11:30:00,01:30:00,05:30:00
845,"{'type': 'Point', 'coordinates': [106.687313, 10.824671]}","Sá»‘ 260 Nguyá»…n ThÃ¡i SÆ¡n, PhÆ°á»ng 4, GÃ² Váº¥p, TP. Há»“ ChÃ­ Minh",PGD ThÃ¡i SÆ¡n,CN 2 - TP. HCM,1,94d99b29-961e-4531-9eef-f1838db9e1c7,1,PhÃ³ PhÃ²ng,028.39941415,0,,Äinh DoÃ£n HÃ ,08:00:00,11:30:00,01:00:00,04:30:00
846,"{'type': 'Point', 'coordinates': [108.9506371, 11.5942642]}","Sá»‘ 704 Ä‘Æ°á»ng 21/8, PhÆ°á»ng ÄÃ´ Vinh, Phan Rang-ThÃ¡p ChÃ m, Ninh Thuáº­n",PGD ThÃ¡p ChÃ m,CN Ninh Thuáº­n,1,87a628bc-f00c-41a7-8509-4bdd8bc93ba9,1,TrÆ°á»Ÿng phÃ²ng,0259.3882088,0,,HoÃ ng Huy QuÃ¢n,07:30:00,11:30:00,01:30:00,04:30:00
847,"{'type': 'Point', 'coordinates': [107.611252, 12.260251]}","Quá»‘c lá»™ 14, Thá»‹ tráº¥n Äá»©c An, ÄÄƒk Song, Äáº¯k NÃ´ng",PGD Äáº¯k Song,CN ÄÄƒk NÃ´ng,1,4c9984fb-6164-4cf9-9c3c-5952eb987206,1,TrÆ°á»Ÿng phÃ²ng,0261.3556609,0,,Nguyá»…n Huy BÃ©,07:30:00,11:30:00,01:30:00,04:30:00
848,"{'type': 'Point', 'coordinates': [107.8432209, 14.6503304]}","Sá»‘ 193A HÃ¹ng VÆ°Æ¡ng, Thá»‹ tráº¥n ÄÄƒk TÃ´, ÄÄƒk TÃ´, Kon Tum",PGD Äáº¯k TÃ´,CN Kon Tum,1,6dd5cbb7-d361-41a9-ae4b-2fc6261751a9,1,TrÆ°á»Ÿng phÃ²ng,0260.3835368,0,,BÃ¹i Thá»‹ QuyÃªn,07:30:00,11:30:00,01:30:00,04:30:00
849,"{'type': 'Point', 'coordinates': [105.8307957, 21.0106166]}","Sá»‘ 87 Äáº·ng VÄƒn Ngá»¯, PhÆ°á»ng  PhÆ°Æ¡ng LiÃªn - Trung Tá»±, Äá»‘ng Äa, TP. HÃ  Ná»™i",PGD Äáº·ng VÄƒn Ngá»¯,CN Äá»‘ng Äa,1,c4a21890-d10d-430c-a250-2b68fb12e526,1,TrÆ°á»Ÿng phÃ²ng,024.38534066,0,,Tráº§n Thá»‹ Thu Nga,08:00:00,11:30:00,01:00:00,04:30:00
850,"{'type': 'Point', 'coordinates': [106.2195428, 22.6845634]}","Tá»• 5, PhÆ°á»ng Äá» ThÃ¡m, Cao Báº±ng, Cao Báº±ng",PGD Äá» ThÃ¡m,CN Cao Báº±ng,1,4410ffa7-0e86-4412-af1c-62111a664a62,1,PhÃ³ PhÃ²ng,0206.3753266,0,,Nguyá»…n Tháº¿ Báº±ng,07:30:00,11:30:00,01:00:00,05:00:00
851,"{'type': 'Point', 'coordinates': [105.1475664, 9.1794212]}","Sá»‘ 27-29-31 Äá» ThÃ¡m, PhÆ°á»ng 2, CÃ  Mau, CÃ  Mau",PGD Äá» ThÃ¡m,CN CÃ  Mau,1,d8843755-7559-4d8b-a817-539ce7cbd4da,1,TrÆ°á»Ÿng phÃ²ng,0290.3838913,0,,LÃ¢m Má»¹ Tuyáº¿t,07:30:00,11:30:00,01:30:00,05:30:00
852,"{'type': 'Point', 'coordinates': [105.8329059, 20.9866139]}","A6 LÃ´ 12 Khu Ä‘Ã´ thá»‹ Äá»‹nh CÃ´ng, PhÆ°á»ng Äá»‹nh CÃ´ng, HoÃ ng Mai, TP. HÃ  Ná»™i",PGD Äá»‹nh CÃ´ng,CN HoÃ ng Mai,1,c42de4af-a769-4616-a22c-5b36bd65e6a4,1,PhÃ³ PhÃ²ng,024.36404191,0,,Nguyá»…n Thá»‹ Minh HoÃ ng,08:00:00,11:30:00,01:00:00,04:30:00
853,"{'type': 'Point', 'coordinates': [109.0776273, 13.945322]}","Quá»‘c lá»™ 1A, thÃ´n TiÃªn Há»™i, PhÆ°á»ng NhÆ¡n ThÃ nh, An NhÆ¡n, BÃ¬nh Äá»‹nh",PGD Äá»‘ng Äa,CN BÃ¬nh Äá»‹nh,1,835ce8c4-5626-4628-b729-44d4e7057f6f,1,PhÃ³ PhÃ²ng,0256.3794609,0,,Tráº§n KhÃ¡nh Loan,07:30:00,11:00:00,01:30:00,05:30:00
854,"{'type': 'Point', 'coordinates': [106.7828225, 20.7164627]}","Sá»‘ 193 LÃ½ ThÃ¡nh TÃ´ng, PhÆ°á»ng Ngá»c XuyÃªn, Äá»“ SÆ¡n, TP. Háº£i PhÃ²ng",PGD Äá»“ SÆ¡n,CN ÄÃ´ng Háº£i PhÃ²ng,1,65255cdc-919b-454a-a6b6-61fa519301a3,1,PhÃ³ PhÃ²ng,0225.3861279,0,,LÆ°u Thá»‹ Thoan,07:30:00,11:30:00,01:30:00,04:30:00
855,"{'type': 'Point', 'coordinates': [106.6795064, 11.0474348]}","Sora Gadens I, Khu B LÃ´ 11, Ä‘Æ°á»ng HÃ¹ng VÆ°Æ¡ng,P. HÃ²a PhÃº, Thá»§ Dáº§u Má»™t, BÃ¬nh DÆ°Æ¡ng",PGD Äá»“ng An,CN KCN BÃ¬nh DÆ°Æ¡ng,1,e4b48809-2f90-49e5-9309-fa2f0e5b719e,1,TrÆ°á»Ÿng phÃ²ng,0274.3801039,0,,BÃ¹i Äá»©c VÆ°á»£ng,07:30:00,11:30:00,01:00:00,05:00:00
856,"{'type': 'Point', 'coordinates': [105.8967949, 21.0917805]}","ThÃ´n Äá»“ng Dáº§u, XÃ£ Dá»¥c TÃº, ÄÃ´ng Anh, TP. HÃ  Ná»™i",PGD Äá»“ng Dáº§u,CN ÄÃ´ng Anh,1,7c7b2d69-319b-40df-a249-1ca3580545eb,1,PhÃ³ PhÃ²ng,024.39616651,0,,Äá»— Máº¡nh TÃ­n,07:30:00,11:30:00,01:00:00,05:00:00
857,"{'type': 'Point', 'coordinates': [106.6048396, 17.4840555]}","Sá»‘ 336 LÃ½ ThÆ°á»ng Kiá»‡t, PhÆ°á»ng Báº¯c LÃ½, Äá»“ng Há»›i, Quáº£ng BÃ¬nh",PGD Äá»“ng Há»›i,CN Quáº£ng BÃ¬nh,1,8f4cf779-076e-402e-adaf-64a747cf9e64,1,TrÆ°á»Ÿng phÃ²ng,0232.3815566,0,,LÃª NguyÃªn Long,07:30:00,11:30:00,01:30:00,05:00:00
858,"{'type': 'Point', 'coordinates': [106.6600104, 10.75075]}","Sá»‘ 156,158 Háº£i ThÆ°á»£ng LÃ£n Ã”ng, PhÆ°á»ng 11, Quáº­n 5, TP. Há»“ ChÃ­ Minh",PGD Äá»“ng KhÃ¡nh,CN 5  - TP. HCM,1,7c3a8d6e-bb4b-4ced-b577-8bb3110300ed,1,TrÆ°á»Ÿng phÃ²ng,028.38550059,0,,Pháº¡m Ngá»c Háº£i,08:00:00,12:00:00,01:00:00,05:00:00
859,"{'type': 'Point', 'coordinates': [106.5779729, 21.6580986]}","Kios 20+21,Chá»£ Äá»“ng Má», Ä‘Æ°á»ng Äáº¡i Huá», Thá»‹ tráº¥n Äá»“ng Má», Chi LÄƒng, Láº¡ng SÆ¡n",PGD Äá»“ng Má»,CN Láº¡ng SÆ¡n,1,e33e4c54-704b-4262-a9bb-f308cb66cab1,1,TrÆ°á»Ÿng phÃ²ng,0205.3823666,0,,Nguyá»…n Thá»‹ LÃª Minh,07:30:00,11:30:00,01:00:00,04:30:00
