Unnamed: 0,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
625,"{'type': 'Point', 'coordinates': [105.8274244, 21.0344122]}","TÃ¡ÂºÂ§ng 10, 11 TÃÂ²a nhÃÂ  126 Ã?Ã¡Â»Âi CÃ¡ÂºÂ¥n, PhÃÂ°Ã¡Â»?ng Ã?Ã¡Â»Âi CÃ¡ÂºÂ¥n, Ba Ã?ÃÂ¬nh, TP. HÃÂ  NÃ¡Â»Âi",CÃÂ´ng ty BÃ¡ÂºÂ£o hiÃ¡Â»Âm NHCT,CÃ´ng ty Báº£o hiá»m NHCT,5,853f3174-4ba4-4fe5-985c-a5f2a5295123,1,GiÃ¡m Ä?á»c CN,024.39425650,0,,DÆ°Æ¡ng Thá» Liá»u,07:30:00,11:30:00,01:00:00,05:00:00
626,"{'type': 'Point', 'coordinates': [105.8441775, 21.0404487]}","SÃ¡Â»Â 16 Phan Ã?ÃÂ¬nh PhÃÂ¹ng, PhÃÂ°Ã¡Â»?ng QuÃÂ¡n ThÃÂ¡nh, Ba Ã?ÃÂ¬nh, TP. HÃÂ  NÃ¡Â»Âi",CÃÂ´ng ty Cho thuÃÂª tÃÂ i chÃÂ­nh,CÃ´ng ty Cho thuÃª tÃ i chÃ­nh,5,3a48e1fa-67b2-4342-94ae-9132df205da3,1,,024.8233045/37331985,0,,,07:30:00,11:30:00,01:00:00,05:00:00
627,"{'type': 'Point', 'coordinates': [105.7980732, 21.0669078]}","TÃ¡ÂºÂ§ng 1 ÃÂÃ¡ÂºÂ¿n tÃ¡ÂºÂ§ng 4, TÃÂ²a nhÃÂ  N02-T2 Khu Ã?oÃÂ n ngoÃ¡ÂºÂ¡i giao, BÃ¡ÂºÂ¯c TÃ¡Â»Â« LiÃÂªm, TP. HÃÂ  NÃ¡Â»Âi",CÃÂ´ng ty ChÃ¡Â»Â©ng KhoÃÂ¡n,CÃ´ng ty Chá»©ng KhoÃ¡n,5,12300c95-7188-4a96-96be-b2711f33586b,1,NhÃ¢n ViÃªn,024.39741771,0,,Nguyá»n Thá» ThÃ¹y Linh,07:30:00,11:30:00,01:00:00,05:00:00
628,"{'type': 'Point', 'coordinates': [105.8417975, 21.0278685]}","TÃ¡ÂºÂ§ng 6, SÃ¡Â»Â 34 phÃ¡Â»Â CÃ¡Â»Â­a Nam, PhÃÂ°Ã¡Â»?ng CÃ¡Â»Â­a Nam, HoÃÂ n KiÃ¡ÂºÂ¿m, TP. HÃÂ  NÃ¡Â»Âi",CÃÂ´ng ty QuÃ¡ÂºÂ£n lÃÂ½ quÃ¡Â»Â¹ Vietinbank,CÃ´ng ty Quáº£n lÃ½ quá»¹ Vietinbank,5,438bc9fa-ebb5-492a-beff-33e2f89c816d,1,PhÃ³ Tá»ng GiÃ¡m Ä?á»c,024.39388855,0,,Pháº¡m Ngá»?c Hiá»p,07:30:00,11:30:00,01:00:00,05:00:00
629,"{'type': 'Point', 'coordinates': [105.7073133, 21.0703111]}","Khu 7, ThÃ¡Â»Â trÃ¡ÂºÂ¥n TrÃ¡ÂºÂ¡m TrÃÂ´i, HoÃÂ i Ã?Ã¡Â»Â©c, TP. HÃÂ  NÃ¡Â»Âi",PGD HoÃÂ i Ã?Ã¡Â»Â©c,CN TÃ¢y HÃ  Ná»i,1,d7312c05-fce4-4a12-aeb2-bd7892d71417,1,TrÆ°á»ng phÃ²ng,024.33665758/33665763,0,,Nguyá»n Thá» ThÆ°Æ¡ng Huyá»?n,07:30:00,11:30:00,01:00:00,05:00:00
630,"{'type': 'Point', 'coordinates': [105.8496143, 21.0338381]}","SÃ¡Â»Â 35 HÃÂ ng BÃ¡Â»Â, PhÃÂ°Ã¡Â»?ng HÃÂ ng BÃ¡Â»Â, HoÃÂ n KiÃ¡ÂºÂ¿m, TP. HÃÂ  NÃ¡Â»Âi",PGD HoÃÂ n KiÃ¡ÂºÂ¿m,CN HoÃ n Kiáº¿m,1,37edcb15-44b2-45b1-ad07-748d723ac85e,1,TrÆ°á»ng phÃ²ng QLTM,024.39287440/39290612,0,,Nguyá»n Viá»t Nga,08:00:00,12:00:00,01:00:00,05:00:00
631,"{'type': 'Point', 'coordinates': [106.3318285, 20.4384439]}","SÃ¡Â»Â 8 HoÃÂ ng CÃÂ´ng ChÃ¡ÂºÂ¥t, PhÃÂ°Ã¡Â»?ng Quang Trung, ThÃÂ¡i BÃÂ¬nh, ThÃÂ¡i BÃÂ¬nh",PGD HoÃÂ ng CÃÂ´ng ChÃ¡ÂºÂ¥t,CN ThÃ¡i BÃ¬nh,1,0a8a6ef2-e5e4-460a-bc6e-7973161bce02,1,TrÆ°á»ng phÃ²ng,0227.3836209,0,,Pháº¡m Ä?á»©c HÃ¹ng,07:30:00,11:30:00,01:00:00,05:00:00
632,"{'type': 'Point', 'coordinates': [105.844935, 21.0411352]}","SÃ¡Â»Â 80 PhÃ¡Â»Â QuÃÂ¡n ThÃÂ¡nh, PhÃÂ°Ã¡Â»?ng QuÃÂ¡n ThÃÂ¡nh, Ba Ã?ÃÂ¬nh, TP. HÃÂ  NÃ¡Â»Âi",PGD HoÃÂ ng DiÃ¡Â»Âu,CN Ba Ä?Ã¬nh,1,c744c3a4-bf21-4bd8-93ba-f84753893551,1,TrÆ°á»ng phÃ²ng,024.37164629,0,,VÃµ Thá» PhÆ°Æ¡ng Nga,08:00:00,11:30:00,01:00:00,04:30:00
633,"{'type': 'Point', 'coordinates': [105.8225996, 21.0376578]}","SÃ¡Â»Â 119 HoÃÂ ng Hoa ThÃÂ¡m, PhÃÂ°Ã¡Â»?ng NgÃ¡Â»?c HÃÂ , Ba Ã?ÃÂ¬nh, TP. HÃÂ  NÃ¡Â»Âi",PGD HoÃÂ ng Hoa ThÃÂ¡m,CN HoÃ ng Mai,1,34ea9b61-cf58-4c40-8511-c3c4fee83fa0,1,TrÆ°á»ng phÃ²ng,024.37228495,0,,BÃ¹i VÄn Tháº¯ng,08:00:00,11:30:00,01:00:00,04:30:00
634,"{'type': 'Point', 'coordinates': [105.7145514, 19.2654598]}","XÃÂ³m 20, XÃÂ£ QuÃ¡Â»Â³nh Vinh, HoÃÂ ng Mai, NghÃ¡Â»Â An",PGD HoÃÂ ng Mai,CN Báº¯c Nghá» An,1,3b53fac1-ab4c-4168-9085-4cfc37d4cd9f,1,TrÆ°á»ng phÃ²ng,0238.3668679,0,,Tráº§n Ä?á»nh,07:00:00,11:30:00,01:30:00,05:00:00
635,"{'type': 'Point', 'coordinates': [105.7979281, 21.0468722]}","SÃ¡Â»Â 7 ngÃÂµ 36 HoÃÂ ng QuÃ¡Â»Âc ViÃ¡Â»Ât (sÃ¡Â»Â 1 XuÃÂ¢n TÃ¡ÂºÂ£o), P.NghÃÂ©a Ã?ÃÂ´, CÃ¡ÂºÂ§u GiÃ¡ÂºÂ¥y, TP. HÃÂ  NÃ¡Â»Âi",PGD HoÃÂ ng QuÃ¡Â»Âc ViÃ¡Â»Ât,CN TrÃ ng An,1,ee3bfe19-e073-4459-b750-dafc37747a74,1,PhÃ³ PhÃ²ng,024.32014565,0,,Nguyá»n Thanh HÆ°Æ¡ng,08:00:00,11:30:00,01:00:00,04:30:00
636,"{'type': 'Point', 'coordinates': [105.8501111, 21.0257778]}","SÃ¡Â»Â 3A Quang Trung, PhÃÂ°Ã¡Â»?ng TrÃÂ ng TiÃ¡Â»?n, HoÃÂ n KiÃ¡ÂºÂ¿m, TP. HÃÂ  NÃ¡Â»Âi",PGD HoÃÂ ng ThÃÂ nh,CN ChÆ°Æ¡ng DÆ°Æ¡ng,1,b4c37e9a-f1f2-4d61-91d3-fe735d2bd0a2,1,TrÆ°á»ng phÃ²ng,024.37140182,0,,VÅ© Thá» Ngá»?c Lan,07:30:00,11:30:00,01:00:00,05:00:00
637,"{'type': 'Point', 'coordinates': [105.821335, 20.9984009]}","256 HoÃÂ ng VÃÂn ThÃÂ¡i, PhÃÂ°Ã¡Â»?ng KhÃÂ°ÃÂ¡ng Trung, Thanh XuÃÂ¢n, TP. HÃÂ  NÃ¡Â»Âi",PGD HoÃÂ ng VÃÂn ThÃÂ¡i,CN Thanh XuÃ¢n,1,6cac5ba7-8462-48fd-8535-c3d02409c0a7,1,TrÆ°á»ng phÃ²ng,024.35653718,0,,Nguyá»n Anh QuÃ¢n,07:30:00,11:30:00,01:00:00,05:00:00
638,"{'type': 'Point', 'coordinates': [105.7788826, 20.9739617]}","Hatay Millennium, sÃ¡Â»Â 4 Quang Trung, P. Quang Trung, HÃÂ  Ã?ÃÂ´ng, TP. HÃÂ  NÃ¡Â»Âi",PGD HoÃÂ ng VÃÂn ThÃ¡Â»Â¥,CN Ä?Ã´ ThÃ nh,1,84b412a4-4ea6-4bef-a075-1f341f2b451d,1,TrÆ°á»ng phÃ²ng,024.33827571,0,,Nguyá»n Thá» Thanh Thoáº£,08:30:00,11:30:00,01:00:00,04:30:00
639,"{'type': 'Point', 'coordinates': [106.9914758, 21.0268221]}","TÃ¡Â»Â 5, khu 3 TrÃ¡Â»Âi, PhÃÂ°Ã¡Â»?ng HoÃÂ nh BÃ¡Â»Â, HÃ¡ÂºÂ¡ Long, QuÃ¡ÂºÂ£ng Ninh",PGD HoÃÂ nh BÃ¡Â»Â,CN TÃ¢y Quáº£ng Ninh,1,ed7dc244-a8b7-4a4a-96c0-29884cbb4cca,1,PhÃ³ PhÃ²ng,0203.3692513,0,,LÃª PhÆ°Æ¡ng,07:30:00,11:30:00,01:30:00,04:30:00
640,"{'type': 'Point', 'coordinates': [105.8539834, 19.8561986]}","Kiot sÃ¡Â»Â 01+02 tÃÂ²a nhÃÂ  Shophouse, ThÃ¡Â»Â trÃ¡ÂºÂ¥n BÃÂºt SÃÂ¡n, HoÃ¡ÂºÂ±ng HÃÂ³a, Thanh HoÃÂ¡",PGD HoÃ¡ÂºÂ±ng HÃÂ³a,CN Thanh HÃ³a,1,eaadfd62-fd46-40f3-b840-0148ed2fc694,1,TrÆ°á»ng phÃ²ng,0237.3644778,0,,Mai VÄn Long,07:30:00,11:30:00,01:30:00,04:30:00
641,"{'type': 'Point', 'coordinates': [105.7056806, 21.7280313]}","SÃ¡Â»Â 226, TÃ¡Â»Â dÃÂ¢n phÃ¡Â»Â ThÃÂ¡i An, ThÃ¡Â»Â TrÃ¡ÂºÂ¥n Ã?u, PhÃÂº LÃÂ°ÃÂ¡ng, ThÃÂ¡i NguyÃÂªn",PGD HuyÃ¡Â»Ân PhÃÂº LÃÂ°ÃÂ¡ng,CN ThÃ¡i NguyÃªn,1,60509611-cf04-4fc1-a692-ce3078fbcd7f,1,TrÆ°á»ng phÃ²ng,0208.3674567,0,,LÄng KhÃ¡nh HÃ¹ng,07:30:00,11:30:00,01:00:00,05:00:00
642,"{'type': 'Point', 'coordinates': [106.6795947, 10.8567722]}","SÃ¡Â»Â 216 HÃÂ  Huy GiÃÂ¡p, Khu phÃ¡Â»Â 3A, PhÃÂ°Ã¡Â»?ng ThÃ¡ÂºÂ¡nh LÃ¡Â»Âc, QuÃ¡ÂºÂ­n 12, TP. HÃ¡Â»Â ChÃÂ­ Minh",PGD HÃÂ  Huy GiÃÂ¡p,CN 9 - TP. HCM,1,b97f7cd6-ce24-484d-8391-4c2b494d9a94,1,PhÃ³ PhÃ²ng,028.37166779,0,,Nguyá»n ThÃ nh Nam,08:00:00,11:30:00,01:00:00,04:30:00
643,"{'type': 'Point', 'coordinates': [105.6886471, 18.6927851]}","SÃ¡Â»Â 99 ÃÂÃÂ°Ã¡Â»?ng V.I LÃÂª Nin, KhÃ¡Â»Âi YÃÂªn SÃÂ¡n, PhÃÂ°Ã¡Â»?ng HÃÂ  Huy TÃ¡ÂºÂ­p, Vinh, NghÃ¡Â»Â An",PGD HÃÂ  Huy TÃ¡ÂºÂ­p,CN Vinh,1,ab98e6f3-578c-46f0-b32a-fd34512144e4,1,PhÃ³ PhÃ²ng,0238.3526989,0,,Ä?áº­u Tuáº¥n DÅ©ng,07:30:00,11:30:00,01:30:00,04:30:00
644,"{'type': 'Point', 'coordinates': [106.9990794, 20.9810721]}","TÃ¡Â»Â 19, Khu 2, PhÃÂ°Ã¡Â»?ng HÃÂ  KhÃ¡ÂºÂ©u, HÃ¡ÂºÂ¡ Long, QuÃ¡ÂºÂ£ng Ninh",PGD HÃÂ  KhÃ¡ÂºÂ©u,CN TÃ¢y Quáº£ng Ninh,1,b75d280a-bcea-4423-a878-098c9761184f,1,PhÃ³ PhÃ²ng,0203.3515019,0,,Tráº§n Thá» Thuáº­n,07:30:00,11:30:00,01:30:00,04:30:00
645,"{'type': 'Point', 'coordinates': [108.3589435, 15.742632799999999]}","SÃ¡Â»Â 26 NguyÃ¡Â»Ân HoÃÂ ng, ThÃ¡Â»Â trÃ¡ÂºÂ¥n HÃÂ  Lam, ThÃÂng BÃÂ¬nh, QuÃ¡ÂºÂ£ng Nam",PGD HÃÂ  Lam,CN Quáº£ng Nam,1,61cd1aac-d3ee-451d-b08a-f12c52402ba3,1,PhÃ³ PhÃ²ng,0235.3874848,0,,Nguyá»n Thá» Minh Trung,07:30:00,11:30:00,01:00:00,05:00:00
646,"{'type': 'Point', 'coordinates': [107.1070413, 20.9666414]}","SÃ¡Â»Â 686 ÃÂÃÂ°Ã¡Â»?ng HÃÂ  LÃ¡ÂºÂ§m, TÃ¡Â»Â 1, Khu 4, PhÃÂ°Ã¡Â»?ng HÃÂ  LÃ¡ÂºÂ§m, HÃ¡ÂºÂ¡ Long, QuÃ¡ÂºÂ£ng Ninh",PGD HÃÂ  LÃ¡ÂºÂ§m,CN Quáº£ng Ninh,1,21e3f7b2-a9e8-487a-b019-df706f246366,1,TrÆ°á»ng phÃ²ng,0203.3825238,0,,LÃª VÄn Anh,07:30:00,11:30:00,01:30:00,04:30:00
647,"{'type': 'Point', 'coordinates': [105.6009791, 21.322102]}","6-S10 KÃ?T HÃÂ  TiÃÂªn, ÃÂÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân TÃ¡ÂºÂ¥t ThÃÂ nh, P. LiÃÂªn BÃ¡ÂºÂ£o, VÃÂ©nh YÃÂªn, VÃÂ©nh PhÃÂºc",PGD HÃÂ  TiÃÂªn,CN VÄ©nh PhÃºc,1,bf306805-d2c1-498a-85a2-2dd3acd644d1,1,PhÃ³ PhÃ²ng,0211.3552388,0,,Kiá»?u Thá» Ngá»?c Lan,07:30:00,11:30:00,01:00:00,05:00:00
648,"{'type': 'Point', 'coordinates': [105.8506869, 21.0116375]}","TÃ¡ÂºÂ§ng 2, TÃÂ²a nhÃÂ  HoÃÂ ng ThÃÂ nh, 114 Mai HÃ¡ÂºÂ¯c Ã?Ã¡ÂºÂ¿, Hai BÃÂ  TrÃÂ°ng, TP. HÃÂ  NÃ¡Â»Âi",CÃÂ´ng ty VÃÂ ng bÃ¡ÂºÂ¡c Ã?ÃÂ¡ quÃÂ½,CÃ´ng ty VÃ ng báº¡c Ä?Ã¡ quÃ½,5,f246d360-5546-4dc9-b089-27787ca7086e,1,,024.39388679,0,,,07:30:00,11:30:00,01:00:00,05:00:00
649,"{'type': 'Point', 'coordinates': [105.8443849, 19.984242899999998]}","SÃ¡Â»Â 248 tiÃ¡Â»Âu khu 3, ThÃ¡Â»Â trÃ¡ÂºÂ¥n HÃÂ  Trung, HÃÂ  Trung, Thanh HoÃÂ¡",PGD HÃÂ  Trung,CN Báº¯c Thanh HÃ³a,1,4ddb26b5-94b1-4186-a1c2-60a100c11a03,1,TrÆ°á»ng phÃ²ng,0237.3740757,0,,Nguyá»n Thá» Thu HÆ°Æ¡ng,07:30:00,11:30:00,01:00:00,05:00:00
650,"{'type': 'Point', 'coordinates': [107.1540346, 20.9601408]}","SÃ¡Â»Â 202 VÃÂ© VÃÂn HiÃ¡ÂºÂ¿u, PhÃÂ°Ã¡Â»?ng HÃÂ  Tu, HÃ¡ÂºÂ¡ Long, QuÃ¡ÂºÂ£ng Ninh",PGD HÃÂ  Tu,CN Quáº£ng Ninh,1,904bef13-6ab9-4b1b-bb9d-c4aa955d4653,1,PhÃ³ PhÃ²ng,0203.3831487,0,,Tráº§n Máº¡nh CÆ°á»?ng,07:30:00,11:30:00,01:30:00,04:30:00
651,"{'type': 'Point', 'coordinates': [105.7855949, 21.0308595]}","SÃ¡Â»Â 24 Duy TÃÂ¢n, PhÃÂ°Ã¡Â»?ng DÃ¡Â»Âch VÃ¡Â»?ng HÃ¡ÂºÂ­u, CÃ¡ÂºÂ§u GiÃ¡ÂºÂ¥y, TP. HÃÂ  NÃ¡Â»Âi",PGD HÃÂ  Ã?ÃÂ´,CN Nam ThÄng Long,1,966bb371-36f4-4897-b1d7-ec025a9d3a81,1,TrÆ°á»ng phÃ²ng,024.37951692,0,,Nguyá»n Thá» Ä?á»nh,08:00:00,11:30:00,01:00:00,04:30:00
652,"{'type': 'Point', 'coordinates': [105.770002, 20.9658888]}","SÃ¡Â»Â 299 Quang Trung, PhÃÂ°Ã¡Â»?ng Quang Trung, HÃÂ  Ã?ÃÂ´ng, TP. HÃÂ  NÃ¡Â»Âi",PGD HÃÂ  Ã?ÃÂ´ng,CN ThÃ nh An,1,8bec451e-eeab-4efd-87f6-a8b14121dd86,1,TrÆ°á»ng phÃ²ng,024.33524411,0,,PhÃ¹ng Tuáº¥n Linh,07:30:00,11:30:00,01:00:00,05:00:00
653,"{'type': 'Point', 'coordinates': [107.8704351, 10.8431786]}","SÃ¡Â»Â 284 ÃÂÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n HÃÂ°ng Ã?Ã¡ÂºÂ¡o, ThÃ¡Â»Â trÃ¡ÂºÂ¥n ThuÃ¡ÂºÂ­n Nam, HÃÂ m ThuÃ¡ÂºÂ­n Nam, BÃÂ¬nh ThuÃ¡ÂºÂ­n",PGD HÃÂ m ThuÃ¡ÂºÂ­n Nam,CN BÃ¬nh Thuáº­n,1,078e1871-0eb9-44a3-9b31-a314c2957a29,1,TrÆ°á»ng phÃ²ng,0252.3670745,0,,Nguyá»n Thá» ThÃ¹y Má»¹,07:45:00,11:30:00,01:00:00,04:30:00
654,"{'type': 'Point', 'coordinates': [107.7750584, 10.6590451]}","SÃ¡Â»Â 153N ÃÂÃÂ°Ã¡Â»?ng LÃÂª LÃ¡Â»Â£i, PhÃÂ°Ã¡Â»?ng PhÃÂ°Ã¡Â»Âc HÃ¡Â»Âi, La Gi, BÃÂ¬nh ThuÃ¡ÂºÂ­n",PGD HÃÂ m TÃÂ¢n,CN BÃ¬nh Thuáº­n,1,aadb23b5-cf87-46a6-909e-d9912584caf5,1,TrÆ°á»ng phÃ²ng,0252.3842344,0,,Pháº¡m Anh Tuáº¥n,07:30:00,11:30:00,01:00:00,04:30:00
655,"{'type': 'Point', 'coordinates': [105.0326537, 22.0611922]}","TÃ¡Â»Â nhÃÂ¢n dÃÂ¢n TÃÂ¢n Thinh, ThÃ¡Â»Â trÃ¡ÂºÂ¥n TÃÂ¢n YÃÂªn, HÃÂ m YÃÂªn, TuyÃÂªn Quang",PGD HÃÂ m YÃÂªn,CN TuyÃªn Quang,1,80a17fa8-5be5-406c-89a7-3e2d3b98d820,1,TrÆ°á»ng phÃ²ng,0207.3841888,0,,Tráº§n BÃ¬nh Trá»?ng,07:30:00,11:30:00,01:30:00,05:00:00
656,"{'type': 'Point', 'coordinates': [106.18619, 20.4391137]}","SÃ¡Â»Â 278 HÃÂ n ThuyÃÂªn, PhÃÂ°Ã¡Â»?ng VÃ¡Â»Â XuyÃÂªn, Nam Ã?Ã¡Â»Ânh, Nam Ã?Ã¡Â»Ânh",PGD HÃÂ n ThuyÃÂªn,CN Báº¯c Nam Ä?á»nh,1,35ad2c2d-8f14-4f22-ac70-99bc477100e3,1,PhÃ³ PhÃ²ng,0228.3988688,0,,BÃ¹i Anh Tuáº¥n,07:00:00,11:30:00,01:30:00,05:00:00
657,"{'type': 'Point', 'coordinates': [105.827322, 21.0246356]}","SÃ¡Â»Â 110 HÃÂ o Nam, PhÃÂ°Ã¡Â»?ng ÃÂ ChÃ¡Â»Â£ DÃ¡Â»Â«a, Ã?Ã¡Â»Âng Ã?a, TP. HÃÂ  NÃ¡Â»Âi",PGD HÃÂ o Nam,CN HoÃ ng Mai,1,6e3214df-58b5-4144-8d17-bce915e72fea,1,PhÃ³ PhÃ²ng,024.38569976,0,,Ä?áº·ng Ngá»?c CÆ°á»?ng,08:00:00,11:30:00,01:00:00,04:30:00
658,"{'type': 'Point', 'coordinates': [107.9937307, 14.3313223]}","SÃ¡Â»Â 225 PhÃ¡ÂºÂ¡m VÃÂn Ã?Ã¡Â»Âng, PhÃÂ°Ã¡Â»?ng LÃÂª LÃ¡Â»Â£i, Kon Tum, Kon Tum",PGD HÃÂ²a BÃÂ¬nh,CN Kon Tum,1,38f64f28-114d-4abf-940c-f7b9a8965aac,1,TrÆ°á»ng phÃ²ng,0260.3919268,0,,VÃµ Thá» Thanh Hiá»?n,07:30:00,11:30:00,01:30:00,04:30:00
659,"{'type': 'Point', 'coordinates': [105.6265942, 9.2825267]}","QuÃ¡Â»Âc lÃ¡Â»Â 1A, Ã¡ÂºÂ¤p thÃ¡Â»Â trÃ¡ÂºÂ¥n A1, ThÃ¡Â»Â trÃ¡ÂºÂ¥n HÃÂ²a BÃÂ¬nh, HoÃÂ  BÃÂ¬nh, BÃ¡ÂºÂ¡c LiÃÂªu",PGD HÃÂ²a BÃÂ¬nh,CN Báº¡c LiÃªu,1,2dd47519-7290-4851-8d93-b62c9e46cfe2,1,TrÆ°á»ng phÃ²ng,0291.3883119,0,,Ä?oÃ n HoÃ ng Nam,07:30:00,11:30:00,01:00:00,05:00:00
660,"{'type': 'Point', 'coordinates': [106.6749817, 10.7525802]}","SÃ¡Â»Â 34, 36 BÃÂ¹i HÃ¡Â»Â¯u NghÃÂ©a, PhÃÂ°Ã¡Â»?ng 5, QuÃ¡ÂºÂ­n 5, TP. HÃ¡Â»Â ChÃÂ­ Minh",PGD HÃÂ²a BÃÂ¬nh,CN 5  - TP. HCM,1,71a079e4-b2eb-4b32-8971-25fda7a2fd31,1,PhÃ³ PhÃ²ng,028.39234673,0,,LÃª QuÃ´Ì?c CÆ°Æ¡ng,08:00:00,12:00:00,01:00:00,05:00:00
661,"{'type': 'Point', 'coordinates': [107.9410934, 11.5395174]}","SÃ¡Â»Â 38A QuÃ¡Â»Âc LÃ¡Â»Â 20, ThÃÂ´n 2, XÃÂ£ HÃÂ²a Ninh, Di Linh, LÃÂ¢m Ã?Ã¡Â»Âng",PGD HÃÂ²a Ninh,CN Báº£o Lá»c,1,4518abee-99b4-4127-8417-eb11170b72e4,1,TrÆ°á»ng phÃ²ng,0263.3777997,0,,Nguyá»n VÄn ChÃ¢u,07:30:00,11:30:00,01:00:00,04:30:00
662,"{'type': 'Point', 'coordinates': [108.2076349, 15.9875052]}","SÃ¡Â»Â 480 PhÃ¡ÂºÂ¡m HÃÂ¹ng, XÃÂ£ HÃÂ²a PhÃÂ°Ã¡Â»Âc, HoÃÂ  Vang, TP. Ã?ÃÂ  NÃ¡ÂºÂµng",PGD HÃÂ²a Vang,CN Ä?Ã  Náºµng,1,57158007-60a2-44ee-8d9e-e73cc7e6dea9,1,TrÆ°á»ng phÃ²ng,0236.3899267,0,,Nguyá»n Ä?á»©c KhÃ¡nh,07:30:00,11:30:00,01:30:00,04:30:00
663,"{'type': 'Point', 'coordinates': [108.0999117, 10.925067]}","SÃ¡Â»Â 441 ÃÂÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n HÃÂ°ng Ã?Ã¡ÂºÂ¡o, PhÃÂ°Ã¡Â»?ng LÃ¡ÂºÂ¡c Ã?Ã¡ÂºÂ¡o, Phan ThiÃ¡ÂºÂ¿t, BÃÂ¬nh ThuÃ¡ÂºÂ­n",PGD sÃ¡Â»Â 01 Phan ThiÃ¡ÂºÂ¿t,CN BÃ¬nh Thuáº­n,1,7838ddb9-4d8c-48fa-a9c2-3beb188f00a4,1,TrÆ°á»ng phÃ²ng,0252.3815800,0,,Tráº§n Thá» XuÃ¢n HuyÃªn,07:15:00,11:30:00,01:30:00,04:30:00
664,"{'type': 'Point', 'coordinates': [108.0953213, 10.9236628]}","SÃ¡Â»Â 24 ÃÂÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n PhÃÂº, PhÃÂ°Ã¡Â»?ng LÃ¡ÂºÂ¡c Ã?Ã¡ÂºÂ¡o, Phan ThiÃ¡ÂºÂ¿t, BÃÂ¬nh ThuÃ¡ÂºÂ­n",PGD sÃ¡Â»Â 2 Phan ThiÃ¡ÂºÂ¿t,CN BÃ¬nh Thuáº­n,1,eae700a0-b6a3-4b14-95df-9bcf669192d0,1,TrÆ°á»ng phÃ²ng,0252.3819380,0,,Nguyá»n Thá» Nam PhÆ°Æ¡ng,07:15:00,11:30:00,01:30:00,04:30:00
665,"{'type': 'Point', 'coordinates': [106.0791969, 20.0884219]}","MÃ¡ÂºÂ·t ÃÂÃÂ°Ã¡Â»?ng Nam sÃÂ´ng ÃÂn, XÃÂ³m 8, TT PhÃÂ¡t DiÃ¡Â»Âm, Kim SÃÂ¡n, Ninh BÃÂ¬nh",PGD Kim SÃÂ¡n,CN Ninh BÃ¬nh,1,4a045f72-62c8-4a6e-bedc-615b524b56da,1,TrÆ°á»ng phÃ²ng,0229.3633399,0,,HoÃ ng Minh SÆ¡n,07:30:00,11:30:00,01:00:00,05:00:00
666,"{'type': 'Point', 'coordinates': [106.5071794, 20.9625126]}","SÃ¡Â»Â 42 Ã?ÃÂ°Ã¡Â»?ng 20/9, ThÃ¡Â»Â trÃ¡ÂºÂ¥n PhÃÂº ThÃÂ¡i, Kim ThÃÂ nh, HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",PGD Kim ThÃÂ nh,CN KCN Háº£i DÆ°Æ¡ng,1,13c7a929-ebbb-4bf2-9ea9-ddd601782d59,1,TrÆ°á»ng phÃ²ng,0220.3561823,0,,Há» SÆ¡n CÆ°á»?ng,07:30:00,11:30:00,01:30:00,05:30:00
667,"{'type': 'Point', 'coordinates': [103.9726627, 22.4774738]}","SÃ¡Â»Â 585 HoÃÂ ng LiÃÂªn, PhÃÂ°Ã¡Â»?ng Kim TÃÂ¢n, LÃÂ o Cai, LÃÂ o Cai",PGD Kim TÃÂ¢n,CN LÃ o Cai,1,9ca2d6d9-8879-4373-a1bc-2cce260a3828,1,TrÆ°á»ng phÃ²ng,0214.3843222,0,,Nguyá»n HÃ¹ng CÆ°á»?ng,07:30:00,11:30:00,01:30:00,05:30:00
668,"{'type': 'Point', 'coordinates': [106.0576429, 20.7327662]}","ThÃ¡Â»Â trÃ¡ÂºÂ¥n LÃÂ°ÃÂ¡ng BÃ¡ÂºÂ±ng, Kim Ã?Ã¡Â»Âng, HÃÂ°ng YÃÂªn",PGD Kim Ã?Ã¡Â»Âng,CN HÆ°ng YÃªn,1,650bf215-44ae-4872-8a8d-5008445450e1,1,TrÆ°á»ng phÃ²ng,0221.3810728,0,,LÆ°u Ä?Ã¬nh Hiá»u,07:30:00,11:30:00,01:00:00,05:00:00
