point,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
"21.272221, 103.983494","TÃ¡Â»â¢ 06 PhÃÂ°Ã¡Â»Âng ChiÃ¡Â»Âng Sinh, SÃÂ¡n La, SÃÂ¡n La",PGD Chiá»ng Sinh,CN SÆ¡n La,1,c7dfec39-7e59-4eac-8bd2-ab4e1579357b,1,TrÆ°á»Ÿng phÃ²ng,0212.3774866,0,,Nguyá»…n PhÆ°Æ¡ng Tháº£o,07:30:00,11:30:00,01:00:00,05:00:00
"15.4360372, 108.6440472","ÃÂÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m VÃÆn ÃÂÃ¡Â»âng, KhÃ¡Â»âi phÃ¡Â»â 2, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n NÃÂºi ThÃÂ nh, NÃÂºi ThÃÂ nh, QuÃ¡ÂºÂ£ng Nam",PGD Chu Lai,CN Quáº£ng Nam,1,1af022e0-e469-457c-82a0-ba09d6ed1a6c,1,TrÆ°á»Ÿng phÃ²ng,0235.3871409,0,,TrÆ°Æ¡ng Thá»‹ BÃ­ch TrÃ¢m,07:30:00,11:30:00,01:00:00,05:00:00
"21.1113942, 105.932954","SÃ¡Â»â 116 LÃÂ½ ThÃÂ°Ã¡Â»Âng KiÃ¡Â»â¡t, PhÃÂ°Ã¡Â»Âng ChÃÂ¢u KhÃÂª, TÃ¡Â»Â« SÃÂ¡n, BÃ¡ÂºÂ¯c Ninh",PGD ChÃ¢u KhÃª,CN TiÃªn SÆ¡n,1,c54e60fc-17a0-40ac-9ec9-9436fc148d80,1,TrÆ°á»Ÿng phÃ²ng,0222.3757894,0,,Chu Thá»‹ Hiáº¿u,07:30:00,11:30:00,01:30:00,04:30:00
"10.569769, 105.241432","SÃ¡Â»â 32A Hai BÃÂ  TrÃÂ°ng, Ã¡ÂºÂ¤p BÃÂ¬nh HÃÂ²a, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n CÃÂ¡i DÃ¡ÂºÂ§u, ChÃÂ¢u PhÃÂº, An Giang",PGD ChÃ¢u PhÃº,CN An Giang,1,2f877063-827b-4cb1-a7a7-c509d1b7b9e8,1,TrÆ°á»Ÿng phÃ²ng,0296.3681161,0,,Tráº§n Minh ThÃ¡i,07:00:00,11:30:00,01:00:00,04:00:00
"11.3118277, 106.0275361","SÃ¡Â»â 941 HoÃÂ ng LÃÂª Kha, Khu phÃ¡Â»â 3, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n ChÃÂ¢u ThÃÂ nh, ChÃÂ¢u ThÃÂ nh, TÃÂ¢y Ninh",PGD ChÃ¢u ThÃ nh,CN HÃ²a ThÃ nh,1,c7be7ff3-8801-4b20-9694-dc6b21189224,1,PhÃ³ PhÃ²ng,0276.3790123,0,,Nguyá»…n Thá»‹ Há»“ng Lá»¥a,07:30:00,11:30:00,01:00:00,05:00:00
"10.4455451, 106.4680553","SÃ¡Â»â 219, TÃ¡Â»â°nh lÃ¡Â»â¢ 827A, Khu phÃ¡Â»â 1, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n TÃ¡ÂºÂ§m Vu, ChÃÂ¢u ThÃÂ nh, Long An",PGD ChÃ¢u ThÃ nh,CN Báº¿n Lá»©c,1,b7a7b5d7-af0b-4c41-98e3-800523e4cf8b,1,TrÆ°á»Ÿng phÃ²ng,0272.3671123,0,,Huá»³nh Thá»‹ Thanh ThÃºy,07:30:00,11:30:00,01:30:00,05:30:00
"13.69409666, 108.0769356","ATM VietinBank - SÃ¡Â»â 856 ÃÂÃÂ°Ã¡Â»Âng HÃÂ¹ng VÃÂ°ÃÂ¡ng, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n ChÃÂ° SÃÂª, HuyÃ¡Â»â¡n ChÃÂ° SÃÂª, TÃ¡Â»â°nh Gia Lai",ATM,500,0,e3247a2b-f121-49d5-bee3-7515647fc0e2,1,,02693871225,0,,,,,,
"10.4448318, 105.3770658","SÃ¡Â»â 559A, QuÃ¡Â»âc lÃ¡Â»â¢ 91, TÃ¡Â»â¢ 27, HÃÂ²a PhÃÂº 3, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n An ChÃÂ¢u, ChÃÂ¢u ThÃÂ nh, An Giang",PGD ChÃ¢u ThÃ nh,CN An Giang,1,ec14daa6-156c-4890-ab30-7a1bf4ca98a7,1,TrÆ°á»Ÿng phÃ²ng,0296.3652333,0,,Nguyá»…n Há»“ng Huy,07:00:00,11:30:00,01:00:00,04:00:00
"10.4428611, 106.3423056","Ã¡ÂºÂ¤p ThÃÂ¢n HÃÂ²a, XÃÂ£ ThÃÂ¢n CÃ¡Â»Â­u NghÃÂ©a, ChÃÂ¢u ThÃÂ nh, TiÃ¡Â»Ân Giang",PGD ChÃ¢u ThÃ nh,CN Tiá»n Giang,1,a30cf78f-6cd2-4f12-9f1a-ee45320c90a2,1,TrÆ°á»Ÿng phÃ²ng,0273.3936856,0,,Nguyá»…n ÄÃ¬nh Huy,07:15:00,11:30:00,01:00:00,05:15:00
"10.2973207, 106.3568045","SÃ¡Â»â 189B, Khu phÃ¡Â»â 3, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n ChÃÂ¢u ThÃÂ nh, ChÃÂ¢u ThÃÂ nh, BÃ¡ÂºÂ¿n Tre",PGD ChÃ¢u ThÃ nh,CN Báº¿n Tre,1,9c75e403-3060-4732-bb43-c4e4d5d7de14,1,TrÆ°á»Ÿng phÃ²ng,0275.3612444,0,,Tráº§n Thanh Tuáº¥n,07:30:00,11:30:00,01:00:00,05:00:00
"9.7012231, 105.9013413","SÃ¡Â»â 165 QuÃ¡Â»âc lÃ¡Â»â¢ 1 A, Ã¡ÂºÂ¤p TrÃÂ  QuÃÂ½t A, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n ChÃÂ¢u ThÃÂ nh, ChÃÂ¢u ThÃÂ nh, SÃÂ³c TrÃÆng",PGD ChÃ¢u ThÃ nh,CN SÃ³c TrÄƒng,1,b7bacda2-0c84-4503-a61a-5a70f9809f26,1,TrÆ°á»Ÿng phÃ²ng,0299.3835789,0,,Huá»³nh HoÃ ng NgÃ´,07:30:00,11:15:00,01:00:00,04:30:00
"10.5328321, 106.4179461","SÃ¡Â»â 08 -10 ChÃÂ¢u ThÃ¡Â»â¹ Kim, PhÃÂ°Ã¡Â»Âng 3, TÃÂ¢n An, Long An",PGD ChÃ¢u Thá»‹ Kim,CN Long An,1,435741c6-77ff-4629-a112-7e2106dd7cc3,1,TrÆ°á»Ÿng phÃ²ng,0272.3828715,0,,Nguyá»…n Thá»‹ Nhung,07:30:00,11:30:00,01:00:00,05:00:00
"10.6454008, 107.2451534","SÃ¡Â»â 257 HÃÂ¹ng VÃÂ°ÃÂ¡ng, Khu phÃ¡Â»â HÃ¡Â»âng Lan, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n NgÃÂ£i Giao, ChÃÂ¢u ÃÂÃ¡Â»Â©c, BÃÂ  RÃ¡Â»â¹a - VÃÂ©ng TÃÂ u",PGD ChÃ¢u Äá»©c,CN BÃ  Rá»‹a - VÅ©ng TÃ u,1,e718ddc5-5826-4e5a-94cd-a3f6a3d0e488,1,TrÆ°á»Ÿng phÃ²ng,0254.3623081,0,,Nguyá»…n Viáº¿t Cáº£nh,08:00:00,12:00:00,01:30:00,04:30:00
"10.950996, 106.8725273","NgÃÂ£ tÃÂ° Amata, Xa lÃ¡Â»â¢ HÃÂ  NÃ¡Â»â¢i, PhÃÂ°Ã¡Â»Âng Long BÃÂ¬nh, BiÃÂªn HÃÂ²a, ÃÂÃ¡Â»âng Nai",CN KCN BiÃªn HÃ²a,CN KCN BiÃªn HÃ²a,2,6914c358-8131-4161-a6fb-da711db4c7bd,1,GiÃ¡m Ä‘á»‘c,0251.8899734,0,,BÃ¹i Äá»©c TrÃ¬nh,07:30:00,11:30:00,01:00:00,04:30:00
"10.8818676, 106.7458566","SÃ¡Â»â 20 ÃÂÃ¡Â»â¢c LÃ¡ÂºÂ­p, KCN SÃÂ³ng ThÃ¡ÂºÂ§n 1, PhÃÂ°Ã¡Â»Âng An BÃÂ¬nh, DÃÂ© An, BÃÂ¬nh DÃÂ°ÃÂ¡ng",CN KCN BÃ¬nh DÆ°Æ¡ng,CN KCN BÃ¬nh DÆ°Æ¡ng,2,873e1bce-8b21-40b9-a880-83835c362cfd,1,GiÃ¡m Ä‘á»‘c,0274.3790309,0,,LÃª Viá»‡t DÅ©ng,07:30:00,11:30:00,01:00:00,05:00:00
"20.9346703, 106.3111689","SÃ¡Â»â 9 ÃÂÃÂ°Ã¡Â»Âng ÃÂÃ¡Â»Â©c Minh, PhÃÂ°Ã¡Â»Âng Thanh BÃÂ¬nh, HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng, HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",CN KCN Háº£i DÆ°Æ¡ng,CN KCN Háº£i DÆ°Æ¡ng,2,16765e26-a650-4847-9003-b576136b6228,1,GiÃ¡m Ä‘á»‘c,0220.3893473,0,,Nguyá»…n Quang TÃ¢m,07:30:00,11:30:00,01:30:00,05:30:00
"13.7916346, 109.1472453","SÃ¡Â»â 218 LÃ¡ÂºÂ¡c Long QuÃÂ¢n, PhÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n Quang DiÃ¡Â»â¡u, Qui NhÃÂ¡n, BÃÂ¬nh ÃÂÃ¡Â»â¹nh",CN KCN PhÃº TÃ i,CN KCN PhÃº TÃ i,2,49e92511-97f6-4d1b-9161-43ee43a0fd2a,1,PhÃ³ GiÃ¡m Äá»‘c,0256.3941326,0,,Nguyá»…n NguyÃªn Ngá»c,07:30:00,11:30:00,01:30:00,05:30:00
"21.161154, 106.106926","LÃÂ´ E1, KCN QuÃ¡ÂºÂ¿ vÃÂµ, PhÃÂ°Ã¡Â»Âng VÃÂ¢n DÃÂ°ÃÂ¡ng, BÃ¡ÂºÂ¯c Ninh, BÃ¡ÂºÂ¯c Ninh",CN KCN Quáº¿ VÃµ,CN KCN Quáº¿ VÃµ,2,9d45a2f9-6e7b-4035-a292-06d531d65648,1,GiÃ¡m Ä‘á»‘c,0222.3634891,0,,Pháº¡m Anh DÅ©ng,07:30:00,12:00:00,01:30:00,04:30:00
"21.1244765, 105.9983951","SÃ¡Â»â 18 ÃâÃÂ°Ã¡Â»Âng TS 11, KCN TiÃÂªn SÃÂ¡n, XÃÂ£ HoÃÂ n SÃÂ¡n, TiÃÂªn Du, BÃ¡ÂºÂ¯c Ninh",CN KCN TiÃªn SÆ¡n,CN KCN TiÃªn SÆ¡n,2,c9e2da5a-276e-4fc7-bb3c-a9fae4e941bb,1,GiÃ¡m Ä‘á»‘c,0222.3734119,0,,Äáº·ng Thá»‹ Viá»‡t HÃ ,07:30:00,11:30:00,01:30:00,04:30:00
"11.0250803, 106.3886753","Khu phÃ¡Â»â An BÃÂ¬nh, PhÃÂ°Ã¡Â»Âng An TÃ¡Â»â¹nh, TrÃ¡ÂºÂ£ng BÃÂ ng, TÃÂ¢y Ninh",CN KCN Tráº£ng BÃ ng,CN KCN Tráº£ng BÃ ng,2,c4bc63fd-5136-41b3-89b9-53cbc482683d,1,GiÃ¡m Ä‘á»‘c,0276.3896389,0,,Phan Thá»‹ Diá»…m Lá»‡,07:30:00,11:30:00,01:30:00,04:30:00
"12.2506278, 109.1937313","SÃ¡Â»â 04 HoÃÂ ng Hoa ThÃÂ¡m, PhÃÂ°Ã¡Â»Âng VÃ¡ÂºÂ¡n ThÃ¡ÂºÂ¡nh, Nha Trang, KhÃÂ¡nh HoÃÂ ",CN KhÃ¡nh HÃ²a,CN KhÃ¡nh HÃ²a,2,435f5aca-dcf5-4e2c-8aa2-fea3a2f4a1b5,1,TrÆ°á»Ÿng PhÃ²ng,0258.3822981,0,,Nguyá»…n Tráº§n KiÃªn,07:30:00,11:30:00,01:30:00,05:30:00
"9.9924968, 105.0875773","SÃ¡Â»â D11-5B ÃâÃÂ°Ã¡Â»Âng 3 thÃÂ¡ng 2, PhÃÂ°Ã¡Â»Âng VÃÂ©nh LÃ¡ÂºÂ¡c, RÃ¡ÂºÂ¡ch GiÃÂ¡, KiÃÂªn Giang",CN KiÃªn Giang,CN KiÃªn Giang,2,d40a77e0-b086-4bbe-8e30-cf9ea81baa67,1,GiÃ¡m Ä‘á»‘c,0297.3866432,0,,LÃª Minh Kha,07:00:00,11:00:00,01:00:00,05:00:00
"20.8098579, 106.6256763","SÃ¡Â»â 129 TrÃ¡ÂºÂ§n ThÃÂ nh NgÃ¡Â»Â, PhÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n ThÃÂ nh NgÃ¡Â»Â, KiÃ¡ÂºÂ¿n An, TP. HÃ¡ÂºÂ£i PhÃÂ²ng",CN Kiáº¿n An,CN Kiáº¿n An,2,e76df961-ab9f-4700-8431-3454d36f1bf3,1,GiÃ¡m Ä‘á»‘c,0225.3541115,0,,Nguyá»…n Thá»‹ Kim Thanh,07:30:00,11:30:00,01:30:00,05:30:00
"14.346363, 108.0013393","SÃ¡Â»â 655 ÃâÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n HuÃ¡Â»â¡, PhÃÂ°Ã¡Â»Âng QuyÃ¡ÂºÂ¿t ThÃ¡ÂºÂ¯ng, Kon Tum, Kon Tum",CN Kon Tum,CN Kon Tum,2,36434771-a845-4e49-bc6e-823de81a145d,1,GiÃ¡m Ä‘á»‘c,0260.3910209,0,,Nguyá»…n CÆ°,07:30:00,11:30:00,01:30:00,04:30:00
"22.3846065, 103.4718516","TÃ¡Â»â¢ 18, PhÃÂ°Ã¡Â»Âng TÃÂ¢n Phong, Lai ChÃÂ¢u, Lai ChÃÂ¢u",CN Lai ChÃ¢u,CN Lai ChÃ¢u,2,873c4ce3-8b81-42ed-9a29-c695af7014ce,1,GiÃ¡m Ä‘á»‘c,0213.3794889,0,,HoÃ ng Tuáº¥n VÅ©,07:30:00,11:30:00,01:30:00,05:30:00
"10.5362257, 106.4008813","SÃ¡Â»â 396 QuÃ¡Â»âc lÃ¡Â»â¢ 1, PhÃÂ°Ã¡Â»Âng 4, TÃÂ¢n An, Long An",CN Long An,CN Long An,2,8a3c5274-ae2f-4fba-b820-d35c956fcb40,1,GiÃ¡m Ä‘á»‘c,0272.3828715,0,,Pháº¡m ThÃ nh Lá»™c,07:30:00,11:30:00,01:00:00,05:00:00
"22.4465357, 104.0025638","ÃÂÃ¡ÂºÂ¡i lÃ¡Â»â¢ TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, PhÃÂ°Ã¡Â»Âng Nam CÃÂ°Ã¡Â»Âng, LÃÂ o Cai, LÃÂ o Cai",CN LÃ o Cai,CN LÃ o Cai,2,823cfbb4-7212-4ab3-addc-35fded9a0ca2,1,GiÃ¡m Ä‘á»‘c,0214.3824299,0,,VÅ© VÄƒn HÆ°ng,07:30:00,11:30:00,01:30:00,05:30:00
"11.9389634, 108.4385554","SÃ¡Â»â 05 LÃÂª ÃÂÃ¡ÂºÂ¡i HÃÂ nh, PhÃÂ°Ã¡Â»Âng 3, ÃÂÃÂ  LÃ¡ÂºÂ¡t, LÃÂ¢m ÃÂÃ¡Â»âng",CN LÃ¢m Äá»“ng,CN LÃ¢m Äá»“ng,2,c5ddb5b0-79f0-4363-9d83-da5e430f385b,1,GiÃ¡m Ä‘á»‘c,0263.3823856,0,,Huá»³nh Thá»‹ Kim Dung,07:00:00,11:30:00,01:30:00,05:00:00
"20.8541282, 106.6724123","SÃ¡Â»â 124 NguyÃ¡Â»â¦n ÃÂÃ¡Â»Â©c CÃ¡ÂºÂ£nh, PhÃÂ°Ã¡Â»Âng An BiÃÂªn, LÃÂª ChÃÂ¢n, TP. HÃ¡ÂºÂ£i PhÃÂ²ng",CN LÃª ChÃ¢n,CN LÃª ChÃ¢n,2,2f19dba6-d035-4a5e-86e3-27191c1e9ffc,1,GiÃ¡m Ä‘á»‘c,0225.3854211,0,,Nguyá»…n VÄƒn Thá»¥,07:30:00,11:30:00,01:00:00,05:00:00
"21.5395112, 105.8756154","SÃ¡Â»â 656/1 ÃâÃÂ°Ã¡Â»Âng CÃÂ¡ch mÃ¡ÂºÂ¡ng thÃÂ¡ng TÃÂ¡m, PhÃÂ°Ã¡Â»Âng Trung ThÃÂ nh, ThÃÂ¡i NguyÃÂªn, ThÃÂ¡i NguyÃÂªn",CN LÆ°u XÃ¡,CN LÆ°u XÃ¡,2,b1f55e36-06f8-4e8e-9363-f7dcd262f8b9,1,GiÃ¡m Ä‘á»‘c,0208.3832810,0,,Äá»— VÄƒn Phi,08:00:00,12:00:00,01:00:00,04:45:00
"21.8526215, 106.7583169","SÃ¡Â»â 35 ÃâÃÂ°Ã¡Â»Âng LÃÂª LÃ¡Â»Â£i, PhÃÂ°Ã¡Â»Âng VÃÂ©nh TrÃ¡ÂºÂ¡i, LÃ¡ÂºÂ¡ng SÃÂ¡n, LÃ¡ÂºÂ¡ng SÃÂ¡n",CN Láº¡ng SÆ¡n,CN Láº¡ng SÆ¡n,2,82a5a329-3808-4293-8db0-4196c985e05c,1,GiÃ¡m Ä‘á»‘c,0205.3871400,0,,Nguyá»…n Há»“ng QuÃ¢n,07:30:00,11:30:00,01:30:00,05:00:00
"21.1088944, 106.3874774","SÃ¡Â»â 478A TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, PhÃÂ°Ã¡Â»Âng Sao ÃÂÃ¡Â»Â, ChÃÂ­ Linh, HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",PGD ChÃ­ Linh,CN KCN Háº£i DÆ°Æ¡ng,1,d92e0100-c038-48a7-b80b-c6fade281414,1,TrÆ°á»Ÿng phÃ²ng,0220.3587799,0,,Nguyá»…n Trung KiÃªn,07:30:00,11:30:00,01:30:00,05:30:00
"21.377831, 106.580765","ÃÂÃÂ°Ã¡Â»Âng 31, TDP Trung NghÃÂ©a, PhÃÂ°Ã¡Â»Âng ChÃÂ©, TX. ChÃÂ©, BÃ¡ÂºÂ¯c Giang",PGD ChÅ©,CN Báº¯c Giang,1,d890ca95-dff2-479c-a706-916b87d4bdd9,1,TrÆ°á»Ÿng phÃ²ng,0204.3828392/3822356,0,,Nguyá»…n Tuáº¥n Äáº¡t,07:30:00,11:30:00,01:30:00,04:30:00
"11.4217545, 106.6156378","QuÃ¡Â»âc lÃ¡Â»â¢ 13, Khu phÃ¡Â»â 3, PhÃÂ°Ã¡Â»Âng HÃÂ°ng Long, ChÃÂ¡n ThÃÂ nh, BÃÂ¬nh PhÃÂ°Ã¡Â»âºc",PGD ChÆ¡n ThÃ nh,CN BÃ¬nh PhÆ°á»›c,1,a6f99305-b89c-4980-8b16-c45167e43f4a,1,TrÆ°á»Ÿng phÃ²ng,0271.3669868,0,,TrÆ°Æ¡ng Há»“ng Minh,07:30:00,11:30:00,01:30:00,04:30:00
"13.758471, 107.8856531","SÃ¡Â»â 180 HÃÂ¹ng VÃÂ°ÃÂ¡ng, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n ChÃÂ° PrÃÂ´ng, ChÃÂ° PrÃÂ´ng, Gia Lai",PGD ChÆ° PrÃ´ng,CN Gia Lai,1,b71b92b0-0c1d-4751-bf35-9e5682320dfb,1,TrÆ°á»Ÿng phÃ²ng,0269.3899379,0,,Tráº§n VÄƒn PhÃº,07:30:00,11:30:00,01:00:00,05:00:00
"14.1007357, 107.972758","SÃ¡Â»â 59-61 HÃÂ¹ng VÃÂ°ÃÂ¡ng, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n PhÃÂº HÃÂ²a, ChÃÂ° PÃÆh, Gia Lai",PGD ChÆ° PÄƒh,CN Gia Lai,1,301871fc-41db-40ff-9792-767fe7d3e61b,1,TrÆ°á»Ÿng phÃ²ng,0269.3866155,0,,Nguyá»…n Thá»‹ NgÃ¢n HÃ ,07:30:00,11:30:00,01:00:00,05:00:00
"13.5468124, 108.0995635","ThÃÂ´n HÃÂ²a PhÃÂº, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n NhÃÂ¡n HÃÂ²a, ChÃÂ° PÃÂ°h, Gia Lai",PGD ChÆ° PÆ°h,CN Gia Lai,1,162f7688-d0cd-45ce-a6b4-74c4519358f8,1,TrÆ°á»Ÿng phÃ²ng,0269.3850479,0,,ÄoÃ n Thanh SÆ¡n,07:30:00,11:30:00,01:00:00,05:00:00
"13.6940074, 108.0773408","SÃÂ´ 800 ÃâÃÂ°Ã¡Â»Âng HÃÂ¹ng VÃÂ°ÃÂ¡ng, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n ChÃÂ° SÃÂª, ChÃÂ° SÃÂª, Gia Lai",PGD ChÆ° SÃª,CN Gia Lai,1,f20081b1-aef2-4c86-a521-22dacebb6065,1,TrÆ°á»Ÿng phÃ²ng,0269.3851379,0,,Äinh HoÃ i Nam,07:30:00,11:30:00,01:00:00,05:00:00
"20.9263435, 105.7115107","TÃÂ²a hÃ¡Â»ân hÃ¡Â»Â£p HH1, DA khu VP GDTM&GTSP& nhÃÂ  Ã¡Â»Å¸ TT ChÃÂºc SÃÂ¡n, ChÃÂ°ÃÂ¡ng MÃ¡Â»Â¹, TP. HÃÂ  NÃ¡Â»â¢i",PGD ChÆ°Æ¡ng Má»¹,CN TÃ¢y ThÄƒng Long,1,2791225a-0104-48d1-9c52-a12c5b36ff85,1,TrÆ°á»Ÿng phÃ²ng,024.33716096,0,,Äá»— Quang PhÆ°Æ¡ng,07:30:00,11:30:00,01:30:00,05:00:00
"10.8403258, 106.6376605","SÃ¡Â»â 314A Phan Huy ÃÂch, PhÃÂ°Ã¡Â»Âng 12, GÃÂ² VÃ¡ÂºÂ¥p, TP. HÃ¡Â»â ChÃÂ­ Minh",PGD Chá»£ Cáº§u,CN 9 - TP. HCM,1,416628c5-3684-4e32-a9b9-9fe84183246b,1,TrÆ°á»Ÿng phÃ²ng,028.39470639,0,,Nguyá»…n Thanh PhÃ¡n,08:00:00,11:30:00,01:00:00,04:30:00
"20.6751531, 106.0584559","PhÃ¡Â»â ChÃ¡Â»Â£ GÃ¡ÂºÂ¡o, PhÃÂ°Ã¡Â»Âng An TÃ¡ÂºÂ£o, HÃÂ°ng YÃÂªn, HÃÂ°ng YÃÂªn",PGD Chá»£ Gáº¡o,CN HÆ°ng YÃªn,1,c03490fd-0927-47de-b184-e54cb656a8c2,1,TrÆ°á»Ÿng phÃ²ng,0221.3516688,0,,Nguyá»…n Háº£i Ninh,07:30:00,11:30:00,01:00:00,05:00:00
"10.3535629, 106.462985","Khu 2, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n ChÃ¡Â»Â£ GÃ¡ÂºÂ¡o, ChÃ¡Â»Â£ GÃ¡ÂºÂ¡o, TiÃ¡Â»Ân Giang",PGD Chá»£ Gáº¡o,CN Tiá»n Giang,1,74e239e9-c354-4615-8c68-98bbbd1fa04a,1,TrÆ°á»Ÿng phÃ²ng,0273.3837347,0,,LÃª Má»™ng ThÃ¹y Linh,07:15:00,11:30:00,01:30:00,05:15:00
"21.0174588, 105.8515865","Ki Ã¡Â»ât sÃ¡Â»â 1-2-3-4 ChÃ¡Â»Â£ HÃÂ´m, PhÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m ÃÂÃÂ¬nh HÃ¡Â»â¢, Hai BÃÂ  TrÃÂ°ng, TP. HÃÂ  NÃ¡Â»â¢i",PGD Chá»£ HÃ´m,CN Hai BÃ  TrÆ°ng,1,170a82c7-94ac-4cf9-bcaa-f85b4020bc8c,1,TrÆ°á»Ÿng phÃ²ng,024.38226845,0,,LÃª Anh Tuáº¥n,08:00:00,11:30:00,01:00:00,04:30:00
"10.7505148, 106.6529332","SÃ¡Â»â 26 - 28 ThÃÂ¡p MÃÂ°Ã¡Â»Âi, PhÃÂ°Ã¡Â»Âng 2, QuÃ¡ÂºÂ­n 6, TP. HÃ¡Â»â ChÃÂ­ Minh",PGD Chá»£ Lá»›n,CN 6 - TP. HCM,1,56fef837-69f2-47bb-96de-04ee460e414d,1,TrÆ°á»Ÿng phÃ²ng,028.39507430,0,,TÄƒng Nguyá»…n Háº£i Phá»¥ng,08:00:00,11:30:00,01:00:00,04:30:00
"13.7729656, 109.2336133","SÃ¡Â»â 23 TÃÆng BÃ¡ÂºÂ¡t HÃ¡Â»â¢, PhÃÂ°Ã¡Â»Âng ThÃ¡Â»â¹ NÃ¡ÂºÂ¡i, Qui NhÃÂ¡n, BÃÂ¬nh ÃÂÃ¡Â»â¹nh",PGD Chá»£ Lá»›n Quy NhÆ¡n,CN BÃ¬nh Äá»‹nh,1,78e3b547-6dd9-4e75-b183-923c26c194a9,1,TrÆ°á»Ÿng phÃ²ng,0256.3821630,0,,Mai Thá»‹ NhÆ° Hiá»‡p,07:30:00,11:00:00,01:30:00,05:30:00
"21.3968812, 105.2229499","SÃ¡Â»â nhÃÂ  130, KDC Cao Du, PhÃÂ°Ã¡Â»Âng Ãâu CÃÂ¡, PhÃÂº ThÃ¡Â»Â, PhÃÂº ThÃ¡Â»Â",PGD Chá»£ MÃ¨,CN TX. PhÃº Thá»,1,3796bba5-2f14-448d-80a6-fd13f4bbd895,1,TrÆ°á»Ÿng phÃ²ng,0210.3820025,0,,Nguyá»…n Trung Hiáº¿u,07:30:00,11:30:00,01:00:00,04:30:00
"10.5493152, 105.4022986","SÃ¡Â»â 27 TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o nÃ¡Â»âi dÃÂ i, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n ChÃ¡Â»Â£ MÃ¡Â»âºi, ChÃ¡Â»Â£ MÃ¡Â»âºi, An Giang",PGD Chá»£ Má»›i,CN An Giang,1,b859a763-aec1-46f9-82cd-6f980c2cd57a,1,PhÃ³ PhÃ²ng,0296.3883076,0,,ThÃ¡i Duy Khoa,07:00:00,11:30:00,01:00:00,04:00:00
"10.3477154, 107.0752586","SÃ¡Â»â 09 LÃÂ½ TÃ¡Â»Â± TrÃ¡Â»Âng, PhÃÂ°Ã¡Â»Âng 1, VÃÂ©ng TÃÂ u, BÃÂ  RÃ¡Â»â¹a - VÃÂ©ng TÃÂ u",PGD Chá»£ Má»›i,CN BÃ  Rá»‹a - VÅ©ng TÃ u,1,ab71395e-41fc-47d8-bc78-d89c4f76a5d6,1,TrÆ°á»Ÿng phÃ²ng,0254.3533646,0,,Huá»³nh HoÃ i HÆ°Æ¡ng,07:30:00,11:30:00,01:30:00,04:30:00
"21.5980113, 105.8444373","TÃ¡Â»â¢ 04, PhÃÂ°Ã¡Â»Âng TrÃÂ°ng VÃÂ°ÃÂ¡ng, ThÃÂ¡i NguyÃÂªn, ThÃÂ¡i NguyÃÂªn",PGD Chá»£ ThÃ¡i,CN ThÃ¡i NguyÃªn,1,6082182d-de09-4c0c-af35-54c480cfa3b0,1,TrÆ°á»Ÿng phÃ²ng,0208.3752762,0,,HoÃ ng Thá»‹ TÃº QuyÃªn,07:30:00,11:30:00,01:00:00,05:00:00
"21.5317156, 107.9676986","SÃ¡Â»â 01 HÃ¡Â»Â¯u NghÃ¡Â»â¹, PhÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n PhÃÂº, MÃÂ³ng CÃÂ¡i, QuÃ¡ÂºÂ£ng Ninh",CN MÃ³ng CÃ¡i,CN MÃ³ng CÃ¡i,2,da7b0ee8-305b-4ec9-be44-0ca3facce21b,1,GiÃ¡m Ä‘á»‘c,0203.3881198,0,,Nguyá»…n Quang HÆ°ng,07:30:00,11:30:00,01:00:00,05:00:00
